"","stockid","tsn","scientificname","commonname","areaid","stocklong","inmyersdb","myersstockid"
"36","REXSOLEGA",172978,"Glyptocephalus zachirus","Rex sole","USA-NMFS-GA","Rex sole Gulf of Alaska",0,"NA"
"37","ARFLOUNDGA",616029,"Atheresthes stomias","Arrowtooth flounder","USA-NMFS-GA","Arrowtooth flounder Gulf of Alaska",0,"NA"
"38","ARFLOUNDEBS",616029,"Atheresthes stomias","Arrowtooth flounder","USA-NMFS-EBS","Arrowtooth flounder Eastern Bering Sea",0,"NA"
"39","FLSOLEGA",172875,"Hippoglossoides elassodon","Flathead sole","USA-NMFS-GA","Flathead sole Gulf of Alaska",0,"NA"
"40","FLSOLEEBS",172875,"Hippoglossoides elassodon","Flathead sole","USA-NMFS-EBS","Flathead sole Eastern Bering Sea",0,"NA"
"41","NRSOLEEBSAI",616392,"Lepidopsetta polyxystra","Northern rock sole","USA-NMFS-EBSAI","Northern rock sole Eastern Bering Sea and Aleutian Islands",0,"NA"
"42","PERCHGA",166707,"Sebastes alutus","Pacific Ocean perch","USA-NMFS-GA","Pacific Ocean perch Gulf of Alaska",1,"PERCHGA"
"43","PERCHEBSAI",166707,"Sebastes alutus","Pacific Ocean perch","USA-NMFS-EBSAI","Pacific Ocean perch Eastern Bering Sea and Aleutian Islands",1,"PERCHALI"
"44","ALPLAEBS",172901,"Pleuronectes quadrituberculatus","Alaska plaice","USA-NMFS-EBS","Alaska plaice Eastern Bering Sea",0,"NA"
"45","NROCKGA",166735,"Sebastes polyspinis","Northern rockfish","USA-NMFS-GA","Northern rockfish Gulf of Alaska",0,"NA"
"46","NROCKEBSAI",166735,"Sebastes polyspinis","Northern rockfish","USA-NMFS-EBSAI","Northern rockfish Eastern Bering Sea and Aleutian Islands",0,"NA"
"47","REYEROCKGA",166706,"Sebastes aleutianus","Rougheye rockfish","USA-NMFS-GA","Rougheye rockfish Gulf of Alaska",0,"NA"
"48","ATKAGA",167120,"Pleurogrammus monopterygius","Atka mackerel","USA-NMFS-GA","Atka mackerel Gulf of Alaska",0,"NA"
"49","ATKAAI",167120,"Pleurogrammus monopterygius","Atka mackerel","USA-NMFS-AI","Atka mackerel Aleutian Islands",1,"ATKAALI"
"50","AMPL5YZ",172877,"Hippoglossoides platessoides","American Plaice","USA-NMFS-5YZ","American Plaice NAFO-5YZ",1,"AMPL5YZ"
"51","AMPL23K",172877,"Hippoglossoides platessoides","American Plaice","multinational-NAFO-23K","American Plaice NAFO-23K",0,"NA"
"52","AMPL3LNO",172877,"Hippoglossoides platessoides","American Plaice","multinational-NAFO-3LNO","American Plaice NAFO-3LNO",1,"AMPL3LNO"
"53","AMPL3M",172877,"Hippoglossoides platessoides","American Plaice","multinational-NAFO-3M","American Plaice NAFO-3M",1,"AMPL3M"
"54","AMPL3Ps",172877,"Hippoglossoides platessoides","American Plaice","Canada-DFO-3Ps","American Plaice NAFO-3Ps",1,"AMPL3Ps"
"55","HAD4X",164744,"Melanogrammus aeglefinus","Haddock","Canada-DFO-4X","Haddock NAFO-4X",1,"HAD4X"
"56","HAD4X5Y",164744,"Melanogrammus aeglefinus","Haddock","Canada-DFO-4X5Y","Haddock NAFO-4X5Y",0,"NA"
"57","HAD5Y",164744,"Melanogrammus aeglefinus","Haddock","USA-NMFS-5Y","Haddock NAFO-5Y",1,"HAD5Y"
"58","HAD5Z",164744,"Melanogrammus aeglefinus","Haddock","multinational-TRAC-5Z","Haddock NAFO-5Z",1,"HAD5Z"
"59","HAD5Zejm",164744,"Melanogrammus aeglefinus","Haddock","Canada-DFO-5Zejm","Haddock NAFO-5Zejm",0,"NA"
"60","HADICE",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-Va","Haddock Iceland",1,"HADICE"
"61","YELL5Z",172909,"Limanda ferruginea","Yellowtail Flounder","multinational-TRAC-5Z","Yellowtail Flounder NAFO-5Z",1,"YELL5Z"
"62","YELL3LNO",172909,"Limanda ferruginea","Yellowtail Flounder","multinational-NAFO-3LNO","Yellowtail Flounder NAFO 3LNO",1,"YELL3LNO"
"63","YELLSNEMATL",172909,"Limanda ferruginea","Yellowtail Flounder","USA-NMFS-SNEMATL","Yellowtail Flounder Southern New England-Mid Atlantic",1,"YELLSNE"
"64","POLL5YZ",164727,"Pollachius virens","Pollock","USA-NMFS-5YZ","Pollock NAFO-5YZ",0,"NA"
"65","POLL4VWX5Zc",164727,"Pollachius virens","Pollock","Canada-DFO-4VWX5Zc","Pollock NAFO-4VWX5Zc",0,"NA"
"66","POLL4VWX5",164727,"Pollachius virens","Pollock","Canada-DFO-4VWX5","Pollock NAFO-4VWX5",1,"POLL4VWX5"
"67","WITFLOUN5Y",172873,"Glyptocephalus cynoglossus","Witch Flounder","USA-NMFS-5Y","Witch Flounder NAFO-5Y",0,"NA"
"68","WINFLOUND5Y",172905,"Pseudopleuronectes americanus","Winter Flounder","USA-NMFS-5Y","Winter Flounder NAFO-5Y",0,"NA"
"69","WINFLOUNSNEMATL",172905,"Pseudopleuronectes americanus","Winter Flounder","USA-NMFS-SNEMATL","Winter Flounder Southern New England-Mid Atlantic",0,"NA"
"70","WINFLOUN5Z",172905,"Pseudopleuronectes americanus","Winter Flounder","USA-NMFS-5Z","Winter Flounder NAFO-5Z",0,"NA"
"71","WHAKE5YZ",164732,"Urophycis tenuis","White Hake","USA-NMFS-5YZ","White Hake NAFO-5YZ",0,"NA"
"72","WINDOW5YZ",172746,"Scophthalmus aquosus","Windowpane","USA-NMFS-5YZ","Windowpane NAFO-5YZ",0,"NA"
"73","WINDOWSNEMATL",172746,"Scophthalmus aquosus","Windowpane","USA-NMFS-SNEMATL","Windowpane Southern New England-Mid Atlantic",0,"NA"
"74","ACADRED5YZ",166774,"Sebastes fasciatus","Acadian Redfish","USA-NMFS-5YZ","Acadian Redfish NAFO-5YZ",0,"NA"
"75","ATHAL5YZ",172933,"Hippoglossus hippoglossus","Atlantic Halibut","USA-NMFS-5YZ","Atlantic Halibut NAFO-5YZ",0,"NA"
"76","CAPENOR",162035,"Mallotus villosus","Capelin","multinational-ICES-I","Capelin Barents Sea",1,"NA"
"77","CAPEICE",162035,"Mallotus villosus","Capelin","multinational-ICES-Va","Capelin Iceland",1,"CAPEICE"
"78","CODFAPL",164712,"Gadus morhua","Atlantic cod","multinational-ICES-Vb1","Atlantic cod Faroe Plateau",1,"NA"
"79","CODCOASTNOR",164712,"Gadus morhua","Atlantic cod","multinational-ICES-I-II","Atlantic cod coastal Norway",1,"NA"
"80","GHALNEAR",172930,"Reinhardtius hippoglossoides","Greenland halibut","multinational-ICES-I-II","Greenland halibut Northeast Arctic",1,"GHALNEAR"
"81","POLLNEAR",164727,"Pollachius virens","Pollock","multinational-ICES-I-II","Pollock Northeast Arctic",1,"POLLNEAR"
"82","POLLFAPL",164727,"Pollachius virens","Pollock","multinational-ICES-Vb1","Pollock Faroe Plateau",1,"POLLFA"
"83","HADNEAR",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-I-II","Haddock Northeast Arctic",1,"HADNEAR"
"84","REDDEEPI-II",166756,"Sebastes mentella","Deepwater Redfish","multinational-ICES-I-II","Deepwater Redfish Northeast Arctic",1,"REDI\_II"
"85","HADFAPL",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-Vb1","Haddock Faroe Plateau",1,"HADFAPL"
"86","HADNS-IIIa",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-IIIa-IV","Haddock ICES IIIa and North Sea",1,"HADNS"
"87","HADVIa",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-VIa","Haddock West of Scotland",1,"HADVIa"
"88","HADVIIb-k",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-VIIb-k","Haddock ICES VIIb-k",0,"NA"
"89","HADROCK",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-VIb","Haddock Rockall Bank",1,"HADROCK"
"90","HADIS",164744,"Melanogrammus aeglefinus","Haddock","multinational-ICES-VIIa","Haddock Irish Sea",1,"HADIS"
"91","GOLDREDNEAR",166781,"Sebastes norvegicus","Golden Redfish","multinational-ICES-I-II","Golden Redfish Northeast Arctic",0,"NA"
"92","LOBSTERRI",97314,"Homarus americanus","American lobster","USA-US State-RI","American lobster Rhode Island",0,"NA"
"93","TAUTOGRI",170479,"Tautoga onitis","Tautog","USA-US State-RI","Tautog Rhode Island",0,"NA"
"94","WINFLOUNDRI",172905,"Pseudopleuronectes americanus","Winter flounder","USA-US State-RI","Winter flounder Rhode Island",0,"NA"
"95","SEELNS",171677,"Ammodytes marinus","Sand lance","multinational-ICES-IV","Sandeel North Sea",0,"NA"
"96","SEELNNS",171677,"Ammodytes marinus","Sand lance","multinational-ICES-IVa","Sandeel Northern North Sea",0,"NA"
"97","SEELSNS",171677,"Ammodytes marinus","Sand lance","multinational-ICES-IVc","Sandeel Southern North Sea",0,"NA"
"98","NPOUTNS",164756,"Trisopterus esmarkii","Norway pout","multinational-ICES-IV","Norway pout North Sea",1,"NPOUTNS"
"99","HERRIsum",161722,"Clupea harengus","Herring","multinational-ICES-Va","Herring Iceland (Summer spawners)",1,"HERRIsum"
"100","HERRNS",161722,"Clupea harengus","Herring","multinational-ICES-IV","Herring North Sea",1,"HERRNS"
"101","HERRVIa",161722,"Clupea harengus","Herring","multinational-ICES-VIa","Herring ICES VIa",1,"HERRVIa"
"102","HERRVIaVIIbc",161722,"Clupea harengus","Herring","multinational-ICES-VIa-VIIb-VIIc","Herring ICES VIa-VIIb-VIIc",1,"HERRVIaVIIbc"
"103","HERR2224IIIa",161722,"Clupea harengus","Herring","multinational-ICES-22-24-IIIa","Herring ICES 22-24-IIIa",0,"NA"
"104","HERR2532",161722,"Clupea harengus","Herring","multinational-ICES-25-32","Herring ICES 25-32",0,"NA"
"105","HERR30",161722,"Clupea harengus","Herring","multinational-ICES-30","Herring ICES 30",0,"NA"
"106","HERRRIGA",161722,"Clupea harengus","Herring","multinational-ICES-28","Herring ICES 28",0,"NA"
"107","HERRNIRS",161722,"Clupea harengus","Herring","multinational-ICES-VIIa","Herring Northern Irish Sea",1,"HERRNIRS"
"108","PLAIC7d",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-VIId","European Plaice ICES VIId",1,"PLAIC7d"
"109","PLAICIIIa",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-IIIa","European Plaice ICES IIIa",1,"PLAICIIIa"
"110","PLAICNS",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-IV","European Plaice North Sea",1,"PLAICNS"
"111","PLAICIS",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-VIIa","European Plaice Irish Sea",1,"PLAICIS"
"112","PLAICECHW",172902,"Pleuronectes platessa","European Plaice","multinational-ICES-VIIe","European Plaice ICES VIIe",0,"NA"
"113","SOLENS",173001,"Solea vulgaris","common European sole","multinational-ICES-IV","common European sole North Sea",1,"SOLENS"
"114","SOLEVIId",173001,"Solea vulgaris","common European sole","multinational-ICES-VIId","common European sole ICES VIId",1,"SOLEVIId"
"115","SOLEIS",173001,"Solea vulgaris","common European sole","multinational-ICES-VIIa","common European sole Irish Sea",1,"SOLEIS"
"116","SOLEIIIa",173001,"Solea vulgaris","common European sole","multinational-ICES-IIIa","common European sole ICES Kattegat and Skagerrak",1,"SOLEIIIa"
"117","SOLEVIIe",173001,"Solea vulgaris","common European sole","multinational-ICES-VIIe","common European sole Western English Channel",1,"SOLEVIIe"
"118","SOLECS",173001,"Solea vulgaris","common European sole","multinational-ICES-VIIf-g","common European sole Celtic Sea",1,"SOLECS"
"119","BTIPSHARATL",160318,"Carcharhinus limbatus","Blacktip shark","USA-NMFS-ATL","Blacktip shark Atlantic",0,"NA"
"120","SOLEVIII",173001,"Solea vulgaris","common European sole","multinational-ICES-VIII","common European sole Bay of Biscay",1,"SOLEVIII"
"121","WHITNS-VIId-IIIa",164758,"Merlangius merlangus","Whiting","multinational-ICES-IIIa-IV-VIId","Whiting ICES IIIa, VIId and North Sea",0,"NA"
"122","WHITVIa",164758,"Merlangius merlangus","Whiting","multinational-ICES-VIa","Whiting ICES VIa",1,"WHITVIa"
"123","WHITVIIek",164758,"Merlangius merlangus","Whiting","multinational-ICES-VIIe-k","Whiting ICES VIIe-k",0,"NA"
"124","SPRATNS",161789,"Sprattus sprattus","Sprat","multinational-ICES-IV","Sprat North Sea",0,"NA"
"125","SPRAT22-32",161789,"Sprattus sprattus","Sprat","multinational-ICES-22-32","Sprat ICES Baltic Areas 22-32",1,"SPRAT22-32"
"126","ALBANPAC",172419,"Thunnus alalunga","Albacore tuna","USA-NMFS-NPAC","Albacore tuna North Pacific",0,"NA"
"127","ALBASPAC",172419,"Thunnus alalunga","Albacore tuna","multinational-WCPFC-SPAC","Albacore tuna South Pacific Ocean",1,"ALBASPAC"
"128","CROCKPCOAST",166734,"Sebastes pinniger","Canary rockfish","USA-NMFS-PCOAST","Canary rockfish Pacific Coast",0,"NA"
"129","ESOLEPCOAST",172921,"Parophrys vetulus","English sole","USA-NMFS-PCOAST","English sole Pacific Coast",0,"NA"
"130","ARFLOUNDPCOAST",616029,"Reinhardtius stomias","Arrowtooth flounder","USA-NMFS-PCOAST","Arrowtooth flounder Pacific Coast",0,"NA"
"131","BLACKROCKNPCOAST",166727,"Sebastes melanops","Black rockfish","USA-NMFS-NPCOAST","Black rockfish Northern Pacific Coast",0,"NA"
"132","BLUEROCKCAL",166730,"Sebastes mystinus","Blue rockfish","USA-NMFS-CAL","Blue rockfish California",0,"NA"
"133","CHILISPCOAST",166722,"Sebastes goodei","Chilipepper","USA-NMFS-SPCOAST","Chilipepper Southern Pacific Coast",1,"CHILIPEPPER"
"134","COWCODSCAL",166754,"Sebastes levis","Cowcod","USA-NMFS-SCAL","Cowcod Southern California",0,"NA"
"135","LNOSESKAPCOAST",160851,"Raja rhina","Longnose skate","USA-NMFS-PCOAST","Longnose skate Pacific Coast",0,"NA"
"136","SABLEFPCOAST",167123,"Anoplopoma fimbria","Sablefish","USA-NMFS-PCOAST","Sablefish Pacific Coast",1,"SABLEFUSA"
"137","YEYEROCKPCOAST",166740,"Sebastes ruberrimus","Yelloweye rockfish","USA-NMFS-PCOAST","Yelloweye rockfish Pacific Coast",0,"NA"
"138","DKROCKPCOAST",166715,"Sebastes crameri","Darkblotched rockfish","USA-NMFS-PCOAST","Darkblotched rockfish Pacific Coast",0,"NA"
"139","BLACKROCKSPCOAST",166727,"Sebastes melanops","Black rockfish","USA-NMFS-SPCOAST","Black rockfish Southern Pacific Coast",0,"NA"
"140","BOCACCSPCOAST",166733,"Sebastes paucispinis","Bocaccio","USA-NMFS-SPCOAST","Bocaccio Southern Pacific Coast",1,"BOCAEURCON"
"141","WROCKPCOAST",166719,"Sebastes entomelas","Widow rockfish","USA-NMFS-PCOAST","Widow rockfish Pacific Coast",0,"NA"
"142","POPERCHPCOAST",166707,"Sebastes alutus","Pacific ocean perch","USA-NMFS-PCOAST","Pacific ocean perch Pacific Coast",1,"PERCHWUS"
"143","SBELLYROCKPCOAST",166725,"Sebastes jordani","Shortbelly rockfish","USA-NMFS-PCOAST","Shortbelly rockfish Pacific Coast",0,"NA"
"144","PHAKEPCOAST",164792,"Merluccius productus","Pacific hake","USA-NMFS-PCOAST","Pacific hake Pacific Coast",1,"PHAKEVANCON"
"145","CODGB",164712,"Gadus morhua","Atlantic cod","USA-NMFS-5Z","Atlantic cod Georges Bank",1,"COD5Z"
"146","HADGB",164744,"Melanogrammus aeglefinus","Haddock","USA-NMFS-5Z","Haddock Georges Bank",1,"HAD5Z"
"147","YELLGB",172909,"Limanda ferruginea","Yellowtail flounder","USA-NMFS-5Z","Yellowtail flounder Georges Bank",1,"YELL5Z"
"148","YELLCCODGOM",172909,"Limanda ferruginea","Yellowtail flounder","USA-NMFS-CCOD5Y","Yellowtail flounder Cape Cod / Gulf of Maine",0,"NA"
"149","CODGOM",164712,"Gadus morhua","Atlantic cod","USA-NMFS-5Y","Atlantic cod Gulf of Maine",0,"NA"
"150","WITFLOUNNWATLC",172873,"Glyptocephalus cynoglossus","Witch flounder","USA-NMFS-NWATLC","Witch flounder Northwestern Atlantic Coast",0,"NA"
"151","AMPLGOMGB",172877,"Hippoglossoides platessoides","American plaice","USA-NMFS-5YZ","American plaice Gulf of Maine / Georges Bank",1,"AMPL5YZ"
"152","WINFLOUNGOM",172905,"Pseudopleuronectes americanus","Winter flounder","USA-NMFS-5Y","Winter flounder Gulf of Maine",0,"NA"
"153","WHAKEGBGOM",164732,"Urophycis tenuis","White hake","USA-NMFS-5YZ","White hake Georges Bank / Gulf of Maine",0,"NA"
"154","POLLGBGOM",164727,"Pollachius virens","Pollock","USA-NMFS-5YZ","Pollock Georges Bank / Gulf of Maine",0,"NA"
"155","ACADREDGOMGB",166774,"Sebastes fasciatus","Acadian redfish","USA-NMFS-5YZ","Acadian redfish Gulf of Maine / Georges Bank",0,"NA"
"156","OPOUTNWATLC",630979,"Zoarces americanus","Ocean pout","USA-NMFS-NWATLC","Ocean pout Northwestern Atlantic Coast",0,"NA"
"157","WINDOWGOMGB",172746,"Scophthalmus aquosus","Windowpane","USA-NMFS-5YZ","Windowpane flounder - Gulf of Maine / Georges Bank",0,"NA"
"158","WINDOWSNEMATLB",172746,"Scophthalmus aquosus","Windowpane","USA-NMFS-SNEMATLB","Windowpane flounder Southern New England / Mid-Atlantic Bight",0,"NA"
"159","HADGOM",164744,"Melanogrammus aeglefinus","Haddock","USA-NMFS-5Y","Haddock Gulf of Maine",0,"NA"
"160","ATHALNWATLC",172933,"Hippoglossus hippoglossus","Atlantic Halibut","USA-NMFS-NWATLC","Atlantic halibut Northwestern Atlantic Coast",0,"NA"
"161","SFLOUNMATLC",172735,"Paralichthys dentatus","Summer flounder","USA-NMFS-MATLC","Summer flounder Mid-Atlantic Coast",1,"SFLOUNDMAB"
"162","MONK2J3KLNOPs",164499,"Lophius americanus","Monkfish","Canada-DFO-2J3KLNOPs","Monkfish Labrador Shelf - Grand Banks - St. Pierre Bank",0,"NA"
"163","STRIPEDBASSGOMCHATT",167680,"Morone saxatilis","Striped bass","USA-NMFS-5YCHATT","Striped bass Gulf of Maine / Cape Hatteras",1,"STRIPEDBASSUSA"
"164","PANDALNWATLC",96967,"Pandalus borealis","Northern shrimp","USA-NMFS-NWATLC","Northern shrimp Northwestern Atlantic Coast",0,"NA"
"165","SCALLNWATLC",79718,"Placopecten magellanicus","Sea scallop","USA-NMFS-NWATLC","Sea scallop Northwestern Atlantic Coast",0,"NA"
"166","QUAHATLC",81343,"Arctica islandica","Ocean quahog","USA-NMFS-ATLC","Ocean quahog Atlantic Coast",0,"NA"
"167","SURFMATLC",80944,"Spisula solidissima","Atlantic surfclam","USA-NMFS-MATLC","Atlantic surfclam Mid-Atlantic Coast",0,"NA"
"168","SDOGATLC",160617,"Squalus acanthias","Spiny dogfish","USA-NMFS-ATLC","Spiny dogfish Atlantic Coast",1,"SDOGNWATL"
"169","BSBASSMATLC",167687,"Centropristis striata","Black sea bass","USA-NMFS-MATLC","Black sea bass Mid-Atlantic Coast",0,"NA"
"170","RDEEPCRABNWATL",620992,"Chaceon quinquedens","Red deepsea crab","USA-NMFS-NWATL","Red deepsea crab Northwestern Atlantic",0,"NA"
"171","SHAKEGOMNGB",164791,"Merluccius bilinearis","Silver Hake","USA-NMFS-5YZ","Silver hake Gulf of Maine / Northern Georges Bank",0,"NA"
"172","MACKGOMCHATT",172414,"Scomber scombrus","Mackerel","USA-NMFS-5YCHATT","Atlantic mackerel Gulf of Maine / Cape Hatteras",1,"MACK2-6"
"173","ILLEXNWATLC",82521,"Illex illecebrosus","Northern shortfin squid","USA-NMFS-NWATLC","Northern shortfin squid Northwestern Atlantic Coast",0,"NA"
"174","BLUEFISHATLC",168559,"Pomatomus saltatrix","Bluefish","USA-NMFS-ATLC","Bluefish Atlantic Coast",0,"NA"
"175","TILEMATLC",168546,"Lopholatilus chamaeleonticeps","Tilefish","USA-NMFS-MATLC","Tilefish Mid-Atlantic Coast",0,"NA"
"176","DUSKYSHARATL",160268,"Carcharhinus obscurus","Dusky shark","USA-NMFS-ATL","Dusky shark Atlantic",0,"NA"
"177","BUTTERGOMCHATT",172567,"Peprilus triacanthus","Atlantic butterfish","USA-NMFS-5YCHATT","Atlantic butterfish Gulf of Maine / Cape Hatteras",1,"BUTTER56"
"178","SCUPNWATLC",169182,"Stenotomus chrysops","Scup","USA-NMFS-NWATLC","Scup Atlantic Coast",1,"SCUP"
"179","WINFLOUNGB",172905,"Pseudopleuronectes americanus","Winter flounder","USA-NMFS-5Z","Winter flounder Georges Bank",0,"NA"
"180","HERRNWATLC",161722,"Clupea harengus","Herring","USA-NMFS-NWATLC","Atlantic herring Northwestern Atlantic Coast",0,"NA"
"181","RSNAPEGM",168853,"Lutjanus campechanus","Red snapper","USA-NMFS-EGM","Red snapper Eastern Gulf of Mexico",0,"NA"
"182","RSNAPWGM",168853,"Lutjanus campechanus","Red snapper","USA-NMFS-WGM","Red snapper Western Gulf of Mexico",0,"NA"
"183","BRNROCKSHRIMPSATLC",96028,"Sicyonia brevirostris","Brown rock shrimp","USA-NMFS-SATLC","Brown rock shrimp Southern Atlantic Coast",0,"NA"
"184","SABLEFEBSAIGA",167123,"Anoplopoma fimbria","Sablefish","USA-NMFS-EBSAIGA","Sablefish Eastern Bering Sea / Aleutian Islands / Gulf of Alaska",0,"NA"
"185","PCODBSAI",164711,"Gadus macrocephalus","Pacific cod","USA-NMFS-BSAI","Pacific cod Bering Sea and Aleutian Islands",0,"NA"
"186","YSOLEBSAI",172907,"Limanda aspera","Yellowfin sole","USA-NMFS-BSAI","Yellowfin sole Bering Sea and Aleutian Islands",0,"NA"
"187","NRSOLEBSAI",616392,"Lepidopsetta polyxystra","Northern rock sole","USA-NMFS-BSAI","Northern rock sole Bering Sea and Aleutian Islands",0,"NA"
"188","ARFLOUNDBSAI",616029,"Reinhardtius stomias","Arrowtooth flounder","USA-NMFS-BSAI","Arrowtooth flounder Bering Sea and Aleutian Islands",0,"NA"
"189","ALPLAICBSAI",172901,"Pleuronectes quadrituberculatus","Alaska plaice","USA-NMFS-BSAI","Alaska plaice Bering Sea and Aleutian Islands",0,"NA"
"190","NROCKBSAI",166735,"Sebastes polyspinis","Northern rockfish","USA-NMFS-BSAI","Northern rockfish Bering Sea and Aleutian Islands",0,"NA"
"191","POPERCHBSAI",166707,"Sebastes alutus","Pacific ocean perch","USA-NMFS-BSAI","Pacific ocean perch Bering Sea and Aleutian Islands",0,"NA"
"192","REYEROCKBSAI",166706,"Sebastes aleutianus","Rougheye rockfish","USA-NMFS-BSAI","Rougheye rockfish Bering Sea and Aleutian Islands",0,"NA"
